date,unit_id,metric
1980-01-01,Kentucky,215.3
1981-01-01,Kentucky,209.7
1982-01-01,Kentucky,210.6
1983-01-01,Kentucky,201.1
1984-01-01,Kentucky,183.2
1985-01-01,Kentucky,182.4
1986-01-01,Kentucky,179.8
1987-01-01,Kentucky,171.2
1988-01-01,Kentucky,173.2
1989-01-01,Kentucky,171.6
1990-01-01,Kentucky,182.5
1991-01-01,Kentucky,170.4
1992-01-01,Kentucky,167.6
1993-01-01,Kentucky,167.6
1994-01-01,Kentucky,170.1
1995-01-01,Kentucky,175.3
1996-01-01,Kentucky,179.0
1997-01-01,Kentucky,186.8
1998-01-01,Kentucky,171.3
1999-01-01,Kentucky,165.3
2000-01-01,Kentucky,156.2
1970-01-01,Louisiana,115.9
1971-01-01,Louisiana,119.8
1972-01-01,Louisiana,125.3
1973-01-01,Louisiana,126.7
1974-01-01,Louisiana,129.9
1975-01-01,Louisiana,133.6
1976-01-01,Louisiana,139.6
1977-01-01,Louisiana,140.0
1978-01-01,Louisiana,142.7
1979-01-01,Louisiana,140.1
1980-01-01,Louisiana,143.8
1981-01-01,Louisiana,144.0
1982-01-01,Louisiana,143.9
1983-01-01,Louisiana,133.7
1984-01-01,Louisiana,128.9
1985-01-01,Louisiana,125.0
1986-01-01,Louisiana,121.2
1987-01-01,Louisiana,116.5
1988-01-01,Louisiana,110.9
1989-01-01,Louisiana,103.6
1990-01-01,Louisiana,101.5
1991-01-01,Louisiana,107.2
1992-01-01,Louisiana,108.5
1993-01-01,Louisiana,106.2
1994-01-01,Louisiana,105.3
1995-01-01,Louisiana,105.7
1996-01-01,Louisiana,106.8
1997-01-01,Louisiana,105.3
1998-01-01,Louisiana,103.2
1999-01-01,Louisiana,101.0
2000-01-01,Louisiana,104.3
1970-01-01,Maine,128.5
1971-01-01,Maine,133.2
1972-01-01,Maine,136.5
1973-01-01,Maine,138.0
1974-01-01,Maine,142.1
1975-01-01,Maine,140.7
1976-01-01,Maine,144.9
1977-01-01,Maine,145.6
1978-01-01,Maine,143.9
1979-01-01,Maine,138.5
1980-01-01,Maine,141.2
1981-01-01,Maine,138.9
1982-01-01,Maine,139.5
1983-01-01,Maine,135.4
1984-01-01,Maine,135.5
1985-01-01,Maine,127.9
1986-01-01,Maine,119.0
1987-01-01,Maine,125.0
1988-01-01,Maine,125.0
1989-01-01,Maine,122.4
1990-01-01,Maine,117.5
1991-01-01,Maine,116.1
1992-01-01,Maine,114.5
1993-01-01,Maine,108.5
1994-01-01,Maine,101.6
1995-01-01,Maine,102.3
1996-01-01,Maine,100.0
1997-01-01,Maine,101.1
1998-01-01,Maine,94.5
1999-01-01,Maine,85.5
2000-01-01,Maine,82.9
1970-01-01,Minnesota,104.3
1971-01-01,Minnesota,116.4
1972-01-01,Minnesota,96.8
1973-01-01,Minnesota,106.8
1974-01-01,Minnesota,110.6
1975-01-01,Minnesota,111.5
1976-01-01,Minnesota,116.7
1977-01-01,Minnesota,117.2
1978-01-01,Minnesota,118.9
1979-01-01,Minnesota,118.3
1980-01-01,Minnesota,117.7
1981-01-01,Minnesota,120.8
1982-01-01,Minnesota,119.4
1983-01-01,Minnesota,113.2
1984-01-01,Minnesota,110.8
1985-01-01,Minnesota,113.0
1986-01-01,Minnesota,104.3
1987-01-01,Minnesota,108.8
1988-01-01,Minnesota,94.1
1989-01-01,Minnesota,92.3
1990-01-01,Minnesota,90.7
1991-01-01,Minnesota,86.2
1992-01-01,Minnesota,83.8
1993-01-01,Minnesota,81.6
1994-01-01,Minnesota,83.4
1995-01-01,Minnesota,84.1
1996-01-01,Minnesota,81.7
1997-01-01,Minnesota,84.1
1998-01-01,Minnesota,83.2
1999-01-01,Minnesota,80.7
2000-01-01,Minnesota,76.0
1970-01-01,Mississippi,93.4
1971-01-01,Mississippi,105.4
1972-01-01,Mississippi,112.1
1973-01-01,Mississippi,115.0
1974-01-01,Mississippi,117.1
1975-01-01,Mississippi,116.8
1976-01-01,Mississippi,120.9
1977-01-01,Mississippi,122.1
1978-01-01,Mississippi,124.9
1979-01-01,Mississippi,123.9
1980-01-01,Mississippi,127.0
1981-01-01,Mississippi,125.3
1982-01-01,Mississippi,125.8
1983-01-01,Mississippi,122.3
1984-01-01,Mississippi,116.4
1985-01-01,Mississippi,115.3
1986-01-01,Mississippi,113.2
1987-01-01,Mississippi,110.0
1988-01-01,Mississippi,109.0
1989-01-01,Mississippi,108.3
1990-01-01,Mississippi,101.8
1991-01-01,Mississippi,105.6
1992-01-01,Mississippi,103.9
1993-01-01,Mississippi,105.4
1994-01-01,Mississippi,106.0
1995-01-01,Mississippi,107.5
1996-01-01,Mississippi,106.9
1997-01-01,Mississippi,106.3
1998-01-01,Mississippi,107.0
1999-01-01,Mississippi,103.9
2000-01-01,Mississippi,97.2
1970-01-01,Missouri,121.3
1971-01-01,Missouri,127.6
1972-01-01,Missouri,130.0
1973-01-01,Missouri,132.1
1974-01-01,Missouri,135.4
1975-01-01,Missouri,135.6
1976-01-01,Missouri,139.5
1977-01-01,Missouri,140.8
1978-01-01,Missouri,141.8
1979-01-01,Missouri,140.2
1980-01-01,Missouri,142.1
1981-01-01,Missouri,140.5
1982-01-01,Missouri,139.7
1983-01-01,Missouri,134.1
1984-01-01,Missouri,130.0
1985-01-01,Missouri,129.2
1986-01-01,Missouri,128.8
1987-01-01,Missouri,128.7
1988-01-01,Missouri,127.4
1989-01-01,Missouri,122.8
1990-01-01,Missouri,119.1
1991-01-01,Missouri,119.9
1992-01-01,Missouri,122.3
1993-01-01,Missouri,121.6
1994-01-01,Missouri,119.4
1995-01-01,Missouri,124.0
1996-01-01,Missouri,124.1
1997-01-01,Missouri,120.6
1998-01-01,Missouri,120.1
1999-01-01,Missouri,118.0
2000-01-01,Missouri,113.8
1970-01-01,Montana,111.2
1971-01-01,Montana,115.6
1972-01-01,Montana,122.2
1973-01-01,Montana,119.9
1974-01-01,Montana,121.9
1975-01-01,Montana,123.7
1976-01-01,Montana,124.9
1977-01-01,Montana,127.0
1978-01-01,Montana,127.2
1979-01-01,Montana,120.3
1980-01-01,Montana,122.0
1981-01-01,Montana,121.1
1982-01-01,Montana,122.4
1983-01-01,Montana,113.7
1984-01-01,Montana,110.1
1985-01-01,Montana,103.6
1986-01-01,Montana,97.8
1987-01-01,Montana,91.7
1988-01-01,Montana,87.1
1989-01-01,Montana,86.2
1990-01-01,Montana,84.7
1991-01-01,Montana,82.9
1992-01-01,Montana,86.6
1993-01-01,Montana,86.0
1994-01-01,Montana,88.2
1995-01-01,Montana,90.5
1996-01-01,Montana,87.3
1997-01-01,Montana,88.9
1998-01-01,Montana,89.1
1999-01-01,Montana,82.6
2000-01-01,Montana,75.5
1970-01-01,Nebraska,108.1
1971-01-01,Nebraska,108.6
1972-01-01,Nebraska,104.9
1973-01-01,Nebraska,106.6
1974-01-01,Nebraska,110.5
1975-01-01,Nebraska,114.1
1976-01-01,Nebraska,118.1
1977-01-01,Nebraska,117.7
1978-01-01,Nebraska,117.4
1979-01-01,Nebraska,116.1
1980-01-01,Nebraska,116.3
1981-01-01,Nebraska,117.0
1982-01-01,Nebraska,117.1
1983-01-01,Nebraska,110.8
1984-01-01,Nebraska,107.7
1985-01-01,Nebraska,105.1
1986-01-01,Nebraska,103.1
1987-01-01,Nebraska,101.3
1988-01-01,Nebraska,92.9
1989-01-01,Nebraska,93.8
1990-01-01,Nebraska,89.9
1991-01-01,Nebraska,92.4
1992-01-01,Nebraska,90.6
1993-01-01,Nebraska,91.1
1994-01-01,Nebraska,85.9
1995-01-01,Nebraska,88.5
1996-01-01,Nebraska,86.2
1997-01-01,Nebraska,85.5
1998-01-01,Nebraska,83.1
1999-01-01,Nebraska,86.6
2000-01-01,Nebraska,77.6
1970-01-01,Nevada,189.5
1971-01-01,Nevada,190.5
1972-01-01,Nevada,198.6
1973-01-01,Nevada,201.5
1974-01-01,Nevada,204.7
1975-01-01,Nevada,205.2
1976-01-01,Nevada,201.4
1977-01-01,Nevada,190.8
1978-01-01,Nevada,187.0
1979-01-01,Nevada,183.3
1980-01-01,Nevada,177.7
1981-01-01,Nevada,171.9
1982-01-01,Nevada,165.1
1983-01-01,Nevada,159.2
1984-01-01,Nevada,136.6
1985-01-01,Nevada,146.7
1986-01-01,Nevada,142.6
1987-01-01,Nevada,147.7
1988-01-01,Nevada,141.9
1989-01-01,Nevada,137.9
1990-01-01,Nevada,137.3
1991-01-01,Nevada,115.5
1992-01-01,Nevada,110.0
1993-01-01,Nevada,108.1
1994-01-01,Nevada,105.2
1995-01-01,Nevada,100.9
1996-01-01,Nevada,99.0
1997-01-01,Nevada,95.6
1998-01-01,Nevada,102.4
1999-01-01,Nevada,103.9
2000-01-01,Nevada,93.2
1970-01-01,New Hampshire,265.7
1971-01-01,New Hampshire,278.0
1972-01-01,New Hampshire,296.2
1973-01-01,New Hampshire,279.0
1974-01-01,New Hampshire,269.8
1975-01-01,New Hampshire,269.1
1976-01-01,New Hampshire,290.5
1977-01-01,New Hampshire,278.8
1978-01-01,New Hampshire,269.6
1979-01-01,New Hampshire,254.6
1980-01-01,New Hampshire,247.8
1981-01-01,New Hampshire,245.4
1982-01-01,New Hampshire,239.8
1983-01-01,New Hampshire,232.9
1984-01-01,New Hampshire,215.1
1985-01-01,New Hampshire,201.1
1986-01-01,New Hampshire,195.9
1987-01-01,New Hampshire,195.1
1988-01-01,New Hampshire,180.4
1989-01-01,New Hampshire,172.9
1990-01-01,New Hampshire,152.4
1991-01-01,New Hampshire,144.8
1992-01-01,New Hampshire,143.7
1993-01-01,New Hampshire,148.9
1994-01-01,New Hampshire,153.8
1995-01-01,New Hampshire,158.5
1996-01-01,New Hampshire,158.0
1997-01-01,New Hampshire,174.4
1998-01-01,New Hampshire,173.8
1999-01-01,New Hampshire,171.7
2000-01-01,New Hampshire,147.3
1970-01-01,New Mexico,90.0
1971-01-01,New Mexico,92.6
1972-01-01,New Mexico,99.3
1973-01-01,New Mexico,98.9
1974-01-01,New Mexico,100.3
1975-01-01,New Mexico,103.1
1976-01-01,New Mexico,102.4
1977-01-01,New Mexico,102.4
1978-01-01,New Mexico,103.1
1979-01-01,New Mexico,101.0
1980-01-01,New Mexico,102.7
1981-01-01,New Mexico,103.0
1982-01-01,New Mexico,97.5
1983-01-01,New Mexico,96.3
1984-01-01,New Mexico,88.9
1985-01-01,New Mexico,88.0
1986-01-01,New Mexico,88.2
1987-01-01,New Mexico,82.3
1988-01-01,New Mexico,77.7
1989-01-01,New Mexico,74.4
1990-01-01,New Mexico,70.8
1991-01-01,New Mexico,69.9
1992-01-01,New Mexico,71.4
1993-01-01,New Mexico,69.0
1994-01-01,New Mexico,68.2
1995-01-01,New Mexico,67.0
1996-01-01,New Mexico,65.7
1997-01-01,New Mexico,61.8
1998-01-01,New Mexico,62.6
1999-01-01,New Mexico,59.7
2000-01-01,New Mexico,53.8
1970-01-01,North Carolina,172.4
1971-01-01,North Carolina,187.6
1972-01-01,North Carolina,214.1
1973-01-01,North Carolina,226.5
1974-01-01,North Carolina,227.3
1975-01-01,North Carolina,226.0
1976-01-01,North Carolina,230.2
1977-01-01,North Carolina,217.0
1978-01-01,North Carolina,205.5
1979-01-01,North Carolina,197.3
1980-01-01,North Carolina,187.8
1981-01-01,North Carolina,179.3
1982-01-01,North Carolina,179.0
1983-01-01,North Carolina,169.8
1984-01-01,North Carolina,160.6
1985-01-01,North Carolina,156.3
1986-01-01,North Carolina,154.4
1987-01-01,North Carolina,150.5
1988-01-01,North Carolina,146.0
1989-01-01,North Carolina,139.3
1990-01-01,North Carolina,133.7
1991-01-01,North Carolina,132.7
1992-01-01,North Carolina,128.9
1993-01-01,North Carolina,129.7
1994-01-01,North Carolina,112.7
1995-01-01,North Carolina,124.9
1996-01-01,North Carolina,129.7
1997-01-01,North Carolina,125.6
1998-01-01,North Carolina,126.0
1999-01-01,North Carolina,113.1
2000-01-01,North Carolina,109.0
1970-01-01,North Dakota,93.8
1971-01-01,North Dakota,98.5
1972-01-01,North Dakota,103.8
1973-01-01,North Dakota,108.7
1974-01-01,North Dakota,110.5
1975-01-01,North Dakota,117.9
1976-01-01,North Dakota,125.4
1977-01-01,North Dakota,122.2
1978-01-01,North Dakota,121.9
1979-01-01,North Dakota,121.3
1980-01-01,North Dakota,123.7
1981-01-01,North Dakota,125.7
1982-01-01,North Dakota,126.8
1983-01-01,North Dakota,119.6
1984-01-01,North Dakota,109.4
1985-01-01,North Dakota,103.2
1986-01-01,North Dakota,99.8
1987-01-01,North Dakota,92.3
1988-01-01,North Dakota,87.1
1989-01-01,North Dakota,84.1
1990-01-01,North Dakota,77.1
1991-01-01,North Dakota,85.2
1992-01-01,North Dakota,74.3
1993-01-01,North Dakota,83.0
1994-01-01,North Dakota,81.0
1995-01-01,North Dakota,80.6
1996-01-01,North Dakota,80.8
1997-01-01,North Dakota,77.5
1998-01-01,North Dakota,79.1
1999-01-01,North Dakota,74.7
2000-01-01,North Dakota,72.5
1970-01-01,Ohio,121.6
1971-01-01,Ohio,124.6
1972-01-01,Ohio,124.4
1973-01-01,Ohio,120.5
1974-01-01,Ohio,122.1
1975-01-01,Ohio,122.5
1976-01-01,Ohio,124.6
1977-01-01,Ohio,127.3
1978-01-01,Ohio,131.3
1979-01-01,Ohio,130.9
1980-01-01,Ohio,133.5
1981-01-01,Ohio,132.8
1982-01-01,Ohio,134.0
1983-01-01,Ohio,130.0
1984-01-01,Ohio,127.1
1985-01-01,Ohio,126.7
1986-01-01,Ohio,126.3
1987-01-01,Ohio,124.6
1988-01-01,Ohio,122.4
1989-01-01,Ohio,118.6
1990-01-01,Ohio,115.5
1991-01-01,Ohio,113.2
1992-01-01,Ohio,112.3
1993-01-01,Ohio,108.9
1994-01-01,Ohio,108.6
1995-01-01,Ohio,111.7
1996-01-01,Ohio,107.6
1997-01-01,Ohio,108.6
1998-01-01,Ohio,106.4
1999-01-01,Ohio,104.0
2000-01-01,Ohio,99.9
1970-01-01,Oklahoma,108.4
1971-01-01,Oklahoma,115.4
1972-01-01,Oklahoma,121.7
1973-01-01,Oklahoma,124.1
1974-01-01,Oklahoma,130.5
1975-01-01,Oklahoma,132.9
1976-01-01,Oklahoma,138.6
1977-01-01,Oklahoma,140.4
1978-01-01,Oklahoma,143.6
1979-01-01,Oklahoma,141.6
1980-01-01,Oklahoma,141.6
1981-01-01,Oklahoma,143.7
1982-01-01,Oklahoma,147.0
1983-01-01,Oklahoma,140.0
1984-01-01,Oklahoma,128.1
1985-01-01,Oklahoma,124.2
1986-01-01,Oklahoma,119.9
1987-01-01,Oklahoma,113.1
1988-01-01,Oklahoma,103.6
1989-01-01,Oklahoma,97.5
1990-01-01,Oklahoma,88.4
1991-01-01,Oklahoma,87.8
1992-01-01,Oklahoma,86.3
1993-01-01,Oklahoma,86.2
1994-01-01,Oklahoma,104.8
1995-01-01,Oklahoma,109.5
1996-01-01,Oklahoma,110.8
1997-01-01,Oklahoma,111.8
1998-01-01,Oklahoma,112.2
1999-01-01,Oklahoma,111.4
2000-01-01,Oklahoma,108.9
1970-01-01,Pennsylvania,107.3
1971-01-01,Pennsylvania,106.3
1972-01-01,Pennsylvania,109.0
1973-01-01,Pennsylvania,110.7
1974-01-01,Pennsylvania,114.2
1975-01-01,Pennsylvania,114.6
1976-01-01,Pennsylvania,118.8
1977-01-01,Pennsylvania,120.1
1978-01-01,Pennsylvania,122.3
1979-01-01,Pennsylvania,122.6
1980-01-01,Pennsylvania,124.0
1981-01-01,Pennsylvania,125.2
1982-01-01,Pennsylvania,123.3
1983-01-01,Pennsylvania,125.3
1984-01-01,Pennsylvania,115.3
1985-01-01,Pennsylvania,115.8
